Start downloading non-youtube videos.
[download]   6.7% of  941.71KiB at   14.09MiB/s ETA 00:00[download]  13.5% of  941.71KiB at   19.91MiB/s ETA 00:00[download]  27.1% of  941.71KiB at   22.75MiB/s ETA 00:00[download]  54.3% of  941.71KiB at   38.91MiB/s ETA 00:00[download] 100.0% of  941.71KiB at   59.21MiB/s ETA 00:00[download] 100% of  941.71KiB in 00:00:00 at 17.36MiB/s  
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/hIKTWc-9yKg.f251.webm
[download]  58.4% of    1.71KiB at  Unknown B/s ETA Unknown[download] 100.0% of    1.71KiB at    1.46MiB/s ETA 00:00  [download] 100% of    1.71KiB in 00:00:00 at 28.63KiB/s  
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/hIKTWc-9yKg.mkv"
[youtube] Extracting URL: https://www.youtube.com/watch?v=FEwcGT6M5zs
[youtube] FEwcGT6M5zs: Downloading webpage
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/hIKTWc-9yKg.f137.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/hIKTWc-9yKg.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=hIKTWc-9yKg
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] FEwcGT6M5zs: Downloading android sdkless player API JSON
[youtube] FEwcGT6M5zs: Downloading web safari player API JSON
WARNING: [youtube] FEwcGT6M5zs: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] FEwcGT6M5zs: Downloading m3u8 information
YouTube videos https://www.youtube.com/watch?v=PPmQd2zWdP0 already exists.
WARNING: [youtube] FEwcGT6M5zs: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Extracting URL: https://youtu.be/IhZacj3-_a4
[youtube] IhZacj3-_a4: Downloading webpage
[info] FEwcGT6M5zs: Downloading 1 format(s): 136+251
[download] Sleeping 5.00 seconds as required by the site...
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] IhZacj3-_a4: Downloading android sdkless player API JSON
[youtube] Extracting URL: https://www.youtube.com/watch?v=cEbPqZiaAqQ
[youtube] cEbPqZiaAqQ: Downloading webpage
[youtube] IhZacj3-_a4: Downloading web safari player API JSON
ERROR: [youtube] IhZacj3-_a4: Private video. Sign in if you've been granted access to this video. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
Unsuccessful downloading - youtube video url https://youtu.be/IhZacj3-_a4
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] cEbPqZiaAqQ: Downloading android sdkless player API JSON
[youtube] cEbPqZiaAqQ: Downloading web safari player API JSON
ERROR: [youtube] cEbPqZiaAqQ: Video unavailable
Unsuccessful downloading - youtube video url https://www.youtube.com/watch?v=cEbPqZiaAqQ
YouTube videos https://www.youtube.com/watch?v=zHd4YEFzpwE already exists.
[youtube] Extracting URL: https://www.youtube.com/watch?v=e7Tz3OSQBQQ
[youtube] e7Tz3OSQBQQ: Downloading webpage
[youtube] Extracting URL: https://www.youtube.com/watch?v=LawiJaK2Jw0
[youtube] LawiJaK2Jw0: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] LawiJaK2Jw0: Downloading android sdkless player API JSON
[youtube] LawiJaK2Jw0: Downloading web safari player API JSON
ERROR: [youtube] LawiJaK2Jw0: Video unavailable
Unsuccessful downloading - youtube video url https://www.youtube.com/watch?v=LawiJaK2Jw0
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] e7Tz3OSQBQQ: Downloading android sdkless player API JSON
[youtube] e7Tz3OSQBQQ: Downloading web safari player API JSON
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/JLNxO35tB-U.f135.mp4
[download]   0.8% of  124.00KiB at  Unknown B/s ETA Unknown[download]   2.4% of  124.00KiB at  Unknown B/s ETA Unknown[download]   5.6% of  124.00KiB at    5.70MiB/s ETA 00:00  [download]  12.1% of  124.00KiB at    9.15MiB/s ETA 00:00[download]  25.0% of  124.00KiB at   15.47MiB/s ETA 00:00[download]  50.8% of  124.00KiB at   14.82MiB/s ETA 00:00[download] 100.0% of  124.00KiB at   23.08MiB/s ETA 00:00[download] 100% of  124.00KiB in 00:00:00 at 1.33MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/JLNxO35tB-U.f140.m4a
[download]   3.9% of   25.91KiB at  Unknown B/s ETA Unknown[download]  11.6% of   25.91KiB at  Unknown B/s ETA Unknown[download]  27.0% of   25.91KiB at  Unknown B/s ETA Unknown[download]  57.9% of   25.91KiB at   11.51MiB/s ETA 00:00  [download] 100.0% of   25.91KiB at   13.03MiB/s ETA 00:00[download] 100% of   25.91KiB in 00:00:00 at 257.72KiB/s 
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/JLNxO35tB-U.mp4"
WARNING: [youtube] e7Tz3OSQBQQ: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] e7Tz3OSQBQQ: Downloading m3u8 information
WARNING: [youtube] e7Tz3OSQBQQ: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] e7Tz3OSQBQQ: Downloading 1 format(s): 244+251
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/JLNxO35tB-U.f140.m4a (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/JLNxO35tB-U.f135.mp4 (pass -k to keep)
[download] Sleeping 5.00 seconds as required by the site...
Finish downloading youtube video url https://www.youtube.com/watch?v=JLNxO35tB-U
[youtube] Extracting URL: https://www.youtube.com/watch?v=rcZE9yHR0bQ
[youtube] rcZE9yHR0bQ: Downloading webpage
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/FEwcGT6M5zs.f136.mp4
[download]   0.4% of  269.72KiB at  Unknown B/s ETA Unknown[download]   1.1% of  269.72KiB at  Unknown B/s ETA Unknown[download]   2.6% of  269.72KiB at    6.59MiB/s ETA 00:00  [download]   5.6% of  269.72KiB at   10.75MiB/s ETA 00:00[download]  11.5% of  269.72KiB at   13.66MiB/s ETA 00:00[download]  23.4% of  269.72KiB at   15.22MiB/s ETA 00:00[download]  47.1% of  269.72KiB at   22.07MiB/s ETA 00:00[download]  94.5% of  269.72KiB at   20.22MiB/s ETA 00:00[download] 100.0% of  269.72KiB at   20.38MiB/s ETA 00:00[download] 100% of  269.72KiB in 00:00:00 at 2.94MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/FEwcGT6M5zs.f251.webm
[download]   2.1% of   47.80KiB at  Unknown B/s ETA Unknown[download]   6.3% of   47.80KiB at  Unknown B/s ETA Unknown[download]  14.6% of   47.80KiB at    5.98MiB/s ETA 00:00  [download]  31.4% of   47.80KiB at    9.45MiB/s ETA 00:00[download]  64.9% of   47.80KiB at   15.42MiB/s ETA 00:00[download] 100.0% of   47.80KiB at   19.73MiB/s ETA 00:00[download] 100% of   47.80KiB in 00:00:00 at 1.23MiB/s   
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/FEwcGT6M5zs.mkv"
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/FEwcGT6M5zs.f136.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/FEwcGT6M5zs.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=FEwcGT6M5zs
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] rcZE9yHR0bQ: Downloading android sdkless player API JSON
[youtube] rcZE9yHR0bQ: Downloading web safari player API JSON
[youtube] Extracting URL: https://www.youtube.com/watch?v=wc2A8AZepy4
[youtube] wc2A8AZepy4: Downloading webpage
WARNING: [youtube] rcZE9yHR0bQ: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] rcZE9yHR0bQ: Downloading m3u8 information
WARNING: [youtube] rcZE9yHR0bQ: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] wc2A8AZepy4: Downloading android sdkless player API JSON
[youtube] wc2A8AZepy4: Downloading web safari player API JSON
ERROR: [youtube] wc2A8AZepy4: Video unavailable
Unsuccessful downloading - youtube video url https://www.youtube.com/watch?v=wc2A8AZepy4
[info] rcZE9yHR0bQ: Downloading 1 format(s): 135+140
[download] Sleeping 6.00 seconds as required by the site...
[youtube] Extracting URL: https://www.youtube.com/watch?v=Ngj5Q3wsGmw
[youtube] Ngj5Q3wsGmw: Downloading webpage
YouTube videos https://www.youtube.com/watch?v=jPn0FQxkdBc already exists.
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] Ngj5Q3wsGmw: Downloading android sdkless player API JSON
[youtube] Ngj5Q3wsGmw: Downloading web safari player API JSON
WARNING: [youtube] Ngj5Q3wsGmw: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Ngj5Q3wsGmw: Downloading m3u8 information
WARNING: [youtube] Ngj5Q3wsGmw: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Extracting URL: https://www.youtube.com/watch?v=Gmj2_uVjhqI
[youtube] Gmj2_uVjhqI: Downloading webpage
[info] Ngj5Q3wsGmw: Downloading 1 format(s): 137+251
[download] Sleeping 5.00 seconds as required by the site...
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/e7Tz3OSQBQQ.f244.webm
[download]   1.4% of   69.06KiB at  Unknown B/s ETA Unknown[download]   4.3% of   69.06KiB at    1.65MiB/s ETA 00:00  [download]  10.1% of   69.06KiB at    3.28MiB/s ETA 00:00[download]  21.7% of   69.06KiB at    6.10MiB/s ETA 00:00[download]  44.9% of   69.06KiB at   11.01MiB/s ETA 00:00[download]  91.2% of   69.06KiB at   13.20MiB/s ETA 00:00[download] 100.0% of   69.06KiB at   13.36MiB/s ETA 00:00[download] 100% of   69.06KiB in 00:00:00 at 2.64MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/e7Tz3OSQBQQ.f251.webm
[download]  89.1% of    1.12KiB at  Unknown B/s ETA Unknown[download] 100.0% of    1.12KiB at  Unknown B/s ETA Unknown[download] 100% of    1.12KiB in 00:00:00 at 19.37KiB/s    
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/e7Tz3OSQBQQ.webm"
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/e7Tz3OSQBQQ.f244.webm (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/e7Tz3OSQBQQ.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=e7Tz3OSQBQQ
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] Gmj2_uVjhqI: Downloading android sdkless player API JSON
[youtube] Gmj2_uVjhqI: Downloading web safari player API JSON
WARNING: [youtube] Gmj2_uVjhqI: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Gmj2_uVjhqI: Downloading m3u8 information
WARNING: [youtube] Gmj2_uVjhqI: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] Gmj2_uVjhqI: Downloading 1 format(s): 136+251
[download] Sleeping 5.00 seconds as required by the site...
[youtube] Extracting URL: https://www.youtube.com/watch?v=R6T2OTSZNck
[youtube] R6T2OTSZNck: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] R6T2OTSZNck: Downloading android sdkless player API JSON
[youtube] R6T2OTSZNck: Downloading web safari player API JSON
WARNING: [youtube] R6T2OTSZNck: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] R6T2OTSZNck: Downloading m3u8 information
WARNING: [youtube] R6T2OTSZNck: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/rcZE9yHR0bQ.f135.mp4
[download]   0.7% of  144.10KiB at  306.67KiB/s ETA 00:00[download]   2.1% of  144.10KiB at  666.43KiB/s ETA 00:00[download]   4.9% of  144.10KiB at    1.41MiB/s ETA 00:00[download]  10.4% of  144.10KiB at    2.86MiB/s ETA 00:00[download]  21.5% of  144.10KiB at    5.29MiB/s ETA 00:00[download]  43.7% of  144.10KiB at    7.73MiB/s ETA 00:00[download]  88.1% of  144.10KiB at   11.93MiB/s ETA 00:00[download] 100.0% of  144.10KiB at   12.89MiB/s ETA 00:00[download] 100% of  144.10KiB in 00:00:00 at 1.79MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/rcZE9yHR0bQ.f140.m4a
[download]   4.4% of   22.56KiB at  Unknown B/s ETA Unknown[download]  13.3% of   22.56KiB at  Unknown B/s ETA Unknown[download]  31.0% of   22.56KiB at  Unknown B/s ETA Unknown[download]  66.5% of   22.56KiB at   13.98MiB/s ETA 00:00  [download] 100.0% of   22.56KiB at   12.20MiB/s ETA 00:00[download] 100% of   22.56KiB in 00:00:00 at 667.49KiB/s 
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/rcZE9yHR0bQ.mp4"
[info] R6T2OTSZNck: Downloading 1 format(s): 137+251
[download] Sleeping 5.00 seconds as required by the site...
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/rcZE9yHR0bQ.f135.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/rcZE9yHR0bQ.f140.m4a (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=rcZE9yHR0bQ
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/Ngj5Q3wsGmw.f137.mp4
[download]   0.1% of  873.54KiB at  Unknown B/s ETA Unknown[download]   0.3% of  873.54KiB at  Unknown B/s ETA Unknown[download]   0.8% of  873.54KiB at    5.33MiB/s ETA 00:00  [download]   1.7% of  873.54KiB at    8.73MiB/s ETA 00:00[download]   3.5% of  873.54KiB at   15.00MiB/s ETA 00:00[download]   7.2% of  873.54KiB at   14.72MiB/s ETA 00:00[download]  14.5% of  873.54KiB at   17.89MiB/s ETA 00:00[download]  29.2% of  873.54KiB at   11.94MiB/s ETA 00:00[download]  58.5% of  873.54KiB at   11.75MiB/s ETA 00:00[download] 100.0% of  873.54KiB at   11.04MiB/s ETA 00:00[download] 100% of  873.54KiB in 00:00:00 at 4.86MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/Ngj5Q3wsGmw.f251.webm
[download]  62.6% of    1.60KiB at  Unknown B/s ETA Unknown[download] 100.0% of    1.60KiB at  Unknown B/s ETA Unknown[download] 100% of    1.60KiB in 00:00:00 at 48.43KiB/s    
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/Ngj5Q3wsGmw.mkv"
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/Ngj5Q3wsGmw.f137.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/Ngj5Q3wsGmw.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=Ngj5Q3wsGmw
[youtube] Extracting URL: https://www.youtube.com/watch?v=ONuBnrzVXQw
[youtube] ONuBnrzVXQw: Downloading webpage
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/Gmj2_uVjhqI.f136.mp4
[download]   0.2% of  518.10KiB at  617.45KiB/s ETA 00:00[download]   0.6% of  518.10KiB at    1.36MiB/s ETA 00:00[download]   1.4% of  518.10KiB at    2.75MiB/s ETA 00:00[download]   2.9% of  518.10KiB at    5.24MiB/s ETA 00:00[download]   6.0% of  518.10KiB at    1.47MiB/s ETA 00:00[download]  12.2% of  518.10KiB at    1.57MiB/s ETA 00:00[download]  24.5% of  518.10KiB at    2.17MiB/s ETA 00:00[download]  49.2% of  518.10KiB at    3.11MiB/s ETA 00:00[download]  98.6% of  518.10KiB at    4.93MiB/s ETA 00:00[download] 100.0% of  518.10KiB at    4.97MiB/s ETA 00:00[download] 100% of  518.10KiB in 00:00:00 at 1.73MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/Gmj2_uVjhqI.f251.webm
[download]   2.5% of   40.38KiB at  Unknown B/s ETA Unknown[download]   7.4% of   40.38KiB at  Unknown B/s ETA Unknown[download]  17.3% of   40.38KiB at    6.22MiB/s ETA 00:00  [download]  37.1% of   40.38KiB at    8.87MiB/s ETA 00:00[download]  76.8% of   40.38KiB at   14.65MiB/s ETA 00:00[download] 100.0% of   40.38KiB at   15.94MiB/s ETA 00:00[download] 100% of   40.38KiB in 00:00:00 at 892.88KiB/s 
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/Gmj2_uVjhqI.mkv"
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/Gmj2_uVjhqI.f251.webm (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/Gmj2_uVjhqI.f136.mp4 (pass -k to keep)
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] ONuBnrzVXQw: Downloading android sdkless player API JSON
Finish downloading youtube video url https://www.youtube.com/watch?v=Gmj2_uVjhqI
[youtube] ONuBnrzVXQw: Downloading web safari player API JSON
WARNING: [youtube] ONuBnrzVXQw: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] ONuBnrzVXQw: Downloading m3u8 information
WARNING: [youtube] ONuBnrzVXQw: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[info] ONuBnrzVXQw: Downloading 1 format(s): 137+251
[download] Sleeping 5.00 seconds as required by the site...
[youtube] Extracting URL: https://youtu.be/1orso0-X5bU
[youtube] 1orso0-X5bU: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] 1orso0-X5bU: Downloading android sdkless player API JSON
[youtube] 1orso0-X5bU: Downloading web safari player API JSON
ERROR: [youtube] 1orso0-X5bU: Private video. Sign in if you've been granted access to this video. Use --cookies-from-browser or --cookies for the authentication. See  https://github.com/yt-dlp/yt-dlp/wiki/FAQ#how-do-i-pass-cookies-to-yt-dlp  for how to manually pass cookies. Also see  https://github.com/yt-dlp/yt-dlp/wiki/Extractors#exporting-youtube-cookies  for tips on effectively exporting YouTube cookies
Unsuccessful downloading - youtube video url https://youtu.be/1orso0-X5bU
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/R6T2OTSZNck.f137.mp4
[download]   0.5% of  183.08KiB at  Unknown B/s ETA Unknown[download]   1.6% of  183.08KiB at  Unknown B/s ETA Unknown[download]   3.8% of  183.08KiB at    6.08MiB/s ETA 00:00  [download]   8.2% of  183.08KiB at   10.15MiB/s ETA 00:00[download]  16.9% of  183.08KiB at   16.98MiB/s ETA 00:00[download]  34.4% of  183.08KiB at   15.92MiB/s ETA 00:00[download]  69.4% of  183.08KiB at   23.22MiB/s ETA 00:00[download] 100.0% of  183.08KiB at   24.45MiB/s ETA 00:00[download] 100% of  183.08KiB in 00:00:00 at 4.37MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/R6T2OTSZNck.f251.webm
[download] 100.0% of   1006.00B at  Unknown B/s ETA Unknown[download] 100% of   1006.00B in 00:00:00 at 39.20KiB/s    
[Merger] Merging formats into "/media/volume/data/lexicon/ASL/raw_videos/R6T2OTSZNck.mkv"
[youtube] Extracting URL: https://www.youtube.com/watch?v=My4w56H6qwk
[youtube] My4w56H6qwk: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] My4w56H6qwk: Downloading android sdkless player API JSON
[youtube] My4w56H6qwk: Downloading web safari player API JSON
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/R6T2OTSZNck.f137.mp4 (pass -k to keep)
Deleting original file /media/volume/data/lexicon/ASL/raw_videos/R6T2OTSZNck.f251.webm (pass -k to keep)
Finish downloading youtube video url https://www.youtube.com/watch?v=R6T2OTSZNck
ERROR: [youtube] My4w56H6qwk: Video unavailable
Unsuccessful downloading - youtube video url https://www.youtube.com/watch?v=My4w56H6qwk
YouTube videos https://www.youtube.com/watch?v=A5dihMAjeTE already exists.
[youtube] Extracting URL: https://www.youtube.com/watch?v=1IJ6oVm6x-w
[youtube] 1IJ6oVm6x-w: Downloading webpage
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] 1IJ6oVm6x-w: Downloading android sdkless player API JSON
[youtube] 1IJ6oVm6x-w: Downloading web safari player API JSON
WARNING: [youtube] 1IJ6oVm6x-w: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] 1IJ6oVm6x-w: Downloading m3u8 information
WARNING: [youtube] 1IJ6oVm6x-w: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] Extracting URL: https://www.youtube.com/watch?v=0DgYClc0e-E
[youtube] 0DgYClc0e-E: Downloading webpage
[youtube] Extracting URL: https://www.youtube.com/watch?v=y3aZGBOFqtU
[youtube] y3aZGBOFqtU: Downloading webpage
[info] 1IJ6oVm6x-w: Downloading 1 format(s): 135+140
[download] Sleeping 5.00 seconds as required by the site...
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] 0DgYClc0e-E: Downloading android sdkless player API JSON
WARNING: [youtube] No supported JavaScript runtime could be found. YouTube extraction without a JS runtime has been deprecated, and some formats may be missing. See  https://github.com/yt-dlp/yt-dlp/wiki/EJS  for details on installing one. To silence this warning, you can use  --extractor-args "youtube:player_client=default"
[youtube] y3aZGBOFqtU: Downloading android sdkless player API JSON
[youtube] 0DgYClc0e-E: Downloading web safari player API JSON
[youtube] y3aZGBOFqtU: Downloading web safari player API JSON
WARNING: [youtube] y3aZGBOFqtU: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] y3aZGBOFqtU: Downloading m3u8 information
WARNING: [youtube] 0DgYClc0e-E: Some web_safari client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[youtube] 0DgYClc0e-E: Downloading m3u8 information
WARNING: [youtube] y3aZGBOFqtU: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
WARNING: [youtube] 0DgYClc0e-E: Some web client https formats have been skipped as they are missing a url. YouTube is forcing SABR streaming for this client. See  https://github.com/yt-dlp/yt-dlp/issues/12482  for more details
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/ONuBnrzVXQw.f137.mp4
[download]   0.2% of  459.13KiB at  Unknown B/s ETA Unknown[download]   0.7% of  459.13KiB at    2.27MiB/s ETA 00:00  [download]   1.5% of  459.13KiB at    4.28MiB/s ETA 00:00[download]   3.3% of  459.13KiB at    7.68MiB/s ETA 00:00[download]   6.8% of  459.13KiB at   13.54MiB/s ETA 00:00[download]  13.7% of  459.13KiB at   14.04MiB/s ETA 00:00[download]  27.7% of  459.13KiB at   24.18MiB/s ETA 00:00[download]  55.5% of  459.13KiB at   19.71MiB/s ETA 00:00[download] 100.0% of  459.13KiB at   17.65MiB/s ETA 00:00[download] 100% of  459.13KiB in 00:00:00 at 5.41MiB/s   
[download] Destination: /media/volume/data/lexicon/ASL/raw_videos/ONuBnrzVXQw.f251.webm
[download]  60.9% of    1.64KiB at  Unknown B/s ETA Unknown[download] 100.0% of    1.64KiB at  Unknown B/s ETA Unknown[download] 100% of    1.64KiB in 00:00:00 at 13.59KiB/s    
